* info from hepdata:                     
*REACtion       = muon Li --> muon X / muon d --> muon X
*Plab           = 200 GeV                                   
*Experiment  = NMC-95                   
*REFerence      = Nucl.Phys. B441 (1995) 12-30
*e-Print	= hep-ex/9504002
*Additional info: The Structure Function ratios F2(li) / F2(D) and F2(C) / F2(D) at small x
*
*
*
&Data
	 Name = 'NMC-95 Li/d DIS'

	 Reaction = 'NC e+-p'

         NDATA = 12

         NColumn = 15
	 ColumnType = 'Bin',2*'Dummy','Bin',2*'Dummy','Bin',2*'Dummy','Sigma',5*'Error'
	 ColumnName = 'x','ignore', 'ignore','Q2','ignore','ignore','y','ignore','ignore','reduced x-section','stat','ignore','uncor','ignore','cor norm'
         
         Percent = 5*False
         
         NInfo 	  = 9
         DataInfo = -1.,	    1.,        0.,	6.941, 3.0, 2.0, 1.0, 1.0, 1.0
	 CInfo 	  = 'e charge',	'reduced', 'e polarity', 'A1', 'Z1', 'A2', 'Z2', 'ratio', 'NMC'
	 IndexDataset = 102
&End
*x	xlow	xhigh	x2	x2low	x2high	x3	x3low	x3high	y	dy+	dy-	dy+	dy-	
0.035	0.035	0.035	3.6	3.6	3.6	0.31	0.31	0.31	0.971	0.008	-0.008	0.005	-0.005	0.004
0.045	0.045	0.045	4.2	4.2	4.2	0.28	0.28	0.28	0.997	0.01	-0.01	0.005	-0.005	0.004
0.055	0.055	0.055	4.8	4.8	4.8	0.27	0.27	0.27	0.986	0.011	-0.011	0.005	-0.005	0.004
0.07	0.07	0.07	6	6	6	0.25	0.25	0.25	1.003	0.01	-0.01	0.005	-0.005	0.004
0.09	0.09	0.09	7.2	7.2	7.2	0.24	0.24	0.24	1.004	0.012	-0.012	0.005	-0.005	0.004
0.125	0.125	0.125	9.2	9.2	9.2	0.23	0.23	0.23	1.009	0.01	-0.01	0.005	-0.005	0.004
0.175	0.175	0.175	12	12	12	0.23	0.23	0.23	1.002	0.014	-0.014	0.005	-0.005	0.004
0.25	0.25	0.25	17	17	17	0.22	0.22	0.22	0.992	0.015	-0.015	0.005	-0.005	0.004
0.35	0.35	0.35	23	23	23	0.21	0.21	0.21	0.99	0.027	-0.027	0.005	-0.005	0.004
0.45	0.45	0.45	29	29	29	0.2	    0.2	    0.2	    0.91	0.043	-0.043	0.005	-0.005	0.004
0.55	0.55	0.55	33	33	33	0.15	0.15	0.15	0.988	0.082	-0.082	0.006	-0.006	0.004
0.65	0.65	0.65	39	39	39	0.13	0.13	0.13	0.801	0.108	-0.108	0.014	-0.014	0.004
*0.00014	0.00014	0.00014	0.034	0.034	0.034	0.64	0.64	0.64	0.935	0.066	-0.066	0.021	-0.021	0.004
*0.00028	0.00028	0.00028	0.066	0.066	0.066	0.65	0.65	0.65	0.922	0.051	-0.051	0.03	-0.03	0.004
*0.00045	0.00045	0.00045	0.11	0.11	0.11	0.64	0.64	0.64	0.865	0.038	-0.038	0.022	-0.022	0.004
*0.00067	0.00067	0.00067	0.15	0.15	0.15	0.61	0.61	0.61	0.897	0.036	-0.036	0.016	-0.016	0.004
*0.0009	0.0009	0.0009	0.21	0.21	0.21	0.67	0.67	0.67	0.894	0.027	-0.027	0.021	-0.021	0.004
*0.0015	0.0015	0.0015	0.34	0.34	0.34	0.63	0.63	0.63	0.888	0.012	-0.012	0.022	-0.022	0.004
*0.0035	0.0035	0.0035	0.61	0.61	0.61	0.61	0.61	0.61	0.921	0.009	-0.009	0.01	-0.01	0.004
*0.0055	0.0055	0.0055	1	1	1	0.56	0.56	0.56	0.947	0.008	-0.008	0.008	-0.008	0.004
*0.0085	0.0085	0.0085	1.4	1.4	1.4	0.51	0.51	0.51	0.951	0.009	-0.009	0.006	-0.006	0.004
*0.0125	0.0125	0.0125	1.8	1.8	1.8	0.47	0.47	0.47	0.98	0.008	-0.008	0.006	-0.006	0.004
*0.0175	0.0175	0.0175	2.3	2.3	2.3	0.41	0.41	0.41	0.992	0.009	-0.009	0.005	-0.005	0.004
*0.025	0.025	0.025	2.8	2.8	2.8	0.36	0.36	0.36	0.994	0.007	-0.007	0.005	-0.005	0.004
